source,canton_nom,region,prefecture_nom,FRI,fri_classe,total_pop,proxy_risque_panne,coord_invalide,location_name,latitude,longitude,forage_chateau_nom
COSO,Gando,Savanes,E05,0.09015667302148637,Modéré,27533.431500000002,Risque élevé,False,GBATENI,10.2540124,0.7433078,
COSO,Gando,Savanes,E05,0.09015667302148637,Modéré,27533.431500000002,Risque élevé,False,NAKPATI,10.3497677,0.8183641,
COSO,Nanergou,Savanes,E07,0.08035385820283117,Modéré,12015.208568,Risque élevé,False,TCHANKOUNKOUNKONG,10.936937,0.146811,
COSO,Tami,Savanes,E07,0.08971112259392547,Modéré,27285.246944000002,Risque élevé,False,TAMI-CENTRE,10.858083,0.040576,
COSO,Warkambou,Savanes,E07,0.06753767007001664,Faible,7144.5338360000005,Risque élevé,False,WARKAMBOU CENTRE 1,10.804232,-0.013278,
COSO,Koundjoaré,Savanes,E02,0.10923738545553606,Modéré,17254.4925,Risque élevé,False,TAMBATE,10.935298,0.64414,
COSO,Koundjoaré,Savanes,E02,0.10923738545553606,Modéré,17254.4925,Risque élevé,False,SANLOAGA,10.968935,0.786435,
COSO,Sangou,Savanes,E06,0.04103111557416093,Faible,4302.68124,Risque élevé,False,PATKONE TOMONG,10.6047967,0.0393583,
COSO,Tami,Savanes,E07,0.08971112259392547,Modéré,27285.246944000002,Risque élevé,False,NATCHARE,10.8657,0.031187,
COSO,Kaboli,Centrale,C04,0.09316663475903039,Modéré,33900.633549,Risque élevé,False,KABOLI,8.746372,1.575045,
COSO,Boadé,Savanes,E01,0.19562829290221415,Élevé,46270.254552,Risque élevé,False,ZOLALE,11.093908,0.029553,
